com.nokia.lwuit.GestureHandler -> a:
com.nokia.lwuit.ImageUtils -> b:
    com.sun.lwuit.Command lwuitCommand -> a
    javax.microedition.lcdui.Command command -> d
    int offset -> b
    int type -> c
    javax.microedition.lcdui.Image drawMaskedImage(javax.microedition.lcdui.Image,javax.microedition.lcdui.Image) -> a
    com.nokia.lwuit.ImageUtils createInstance$64173874(com.sun.lwuit.Command) -> a
    javax.microedition.lcdui.Command getCommand() -> a
    com.sun.lwuit.Command getLWUITCommand() -> b
    void setCommand(com.sun.lwuit.Command) -> b
    void setOffset(int) -> a
    void setType(int) -> b
    java.lang.String requestUrl(java.lang.String) -> a
com.nokia.lwuit.MIDPIconCommandWrapper -> c:
    javax.microedition.lcdui.Command command -> d
    javax.microedition.lcdui.Command getCommand() -> a
com.nokia.lwuit.OrientationListener -> d:
    void displayOrientationChanged(int) -> a
com.nokia.lwuit.OrientationProvider -> e:
    void addOrientationListener(com.nokia.lwuit.OrientationListener) -> a
    com.nokia.lwuit.OrientationProvider getOrientationProvider() -> a
com.nokia.lwuit.OrientationProviderImpl -> f:
    java.util.Hashtable listeners -> a
    void addOrientationListener(com.nokia.lwuit.OrientationListener) -> a
com.nokia.lwuit.OrientationProviderImpl$1 -> g:
    com.nokia.lwuit.OrientationListener val$listener -> a
    void displayOrientationChanged(int) -> displayOrientationChanged
com.nokia.lwuit.TextEditorProvider -> h:
    void delete(int,int) -> a
    int getCaretPosition() -> a
    java.lang.String getContent() -> b
    int getContentHeight() -> c
    javax.microedition.lcdui.Font getFont() -> d
    int getLineMarginHeight() -> e
    int getVisibleContentPosition() -> f
    void setCaret(int) -> a
    void setConstraints(int) -> b
    void setContent(java.lang.String) -> a
    void setFocus(boolean) -> a
    void setFont(javax.microedition.lcdui.Font) -> a
    void setForegroundColor(int) -> c
    int setMaxSize(int) -> d
    void setMultiline(boolean) -> b
    void setParent(java.lang.Object) -> a
    void setPosition(int,int) -> b
    void setSize(int,int) -> c
    void setTextEditorListener(com.nokia.lwuit.TextEditorProvider$TextEditorListener) -> a
    void setVisible(boolean) -> c
    int size() -> g
    boolean isVisible() -> h
    int getHeight() -> i
    int getWidth() -> j
    com.nokia.lwuit.TextEditorProvider createTextEditor() -> k
com.nokia.lwuit.TextEditorProvider$TextEditorListener -> i:
    void inputAction(com.nokia.lwuit.TextEditorProvider,int) -> a
com.nokia.lwuit.TextEditorProviderImpl -> j:
    com.nokia.mid.ui.TextEditor editor -> a
    com.nokia.lwuit.TextEditorProvider$TextEditorListener internalListener -> b
    void delete(int,int) -> a
    int getCaretPosition() -> a
    java.lang.String getContent() -> b
    int getContentHeight() -> c
    javax.microedition.lcdui.Font getFont() -> d
    int getLineMarginHeight() -> e
    int getVisibleContentPosition() -> f
    void setCaret(int) -> a
    void setConstraints(int) -> b
    void setContent(java.lang.String) -> a
    void setFocus(boolean) -> a
    void setFont(javax.microedition.lcdui.Font) -> a
    void setForegroundColor(int) -> c
    int setMaxSize(int) -> d
    void setMultiline(boolean) -> b
    void setParent(java.lang.Object) -> a
    void setPosition(int,int) -> b
    void setSize(int,int) -> c
    void setTextEditorListener(com.nokia.lwuit.TextEditorProvider$TextEditorListener) -> a
    void setVisible(boolean) -> c
    int size() -> g
    boolean isVisible() -> h
    int getHeight() -> i
    int getWidth() -> j
    void inputAction(com.nokia.mid.ui.TextEditor,int) -> inputAction
com.sun.lwuit.Button -> k:
    com.sun.lwuit.util.EventDispatcher dispatcher -> e
    int state -> f
    com.sun.lwuit.Image pressedIcon -> g
    com.sun.lwuit.Image rolloverIcon -> h
    com.sun.lwuit.Image disabledIcon -> i
    com.sun.lwuit.Command cmd -> j
    int pressedX -> k
    int pressedY -> l
    void updateCommand() -> aO
    void setCommand(com.sun.lwuit.Command) -> a
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    com.sun.lwuit.Image getPressedIcon() -> c
    com.sun.lwuit.Image getRolloverIcon() -> d
    void checkAnimation() -> e
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    com.sun.lwuit.Image getIconFromState() -> f
    void pressed() -> g
    void released() -> h
    void released(int,int) -> i
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void keyRepeated(int) -> c
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void pointerPressed(int,int) -> a
    void pointerReleased(int,int) -> b
    void dragInitiated() -> k
    void pointerDragged(int,int) -> c
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.plaf.Border getBorder() -> m
    boolean isPressedStyle() -> n
    com.sun.lwuit.Command getCommand() -> o
    void setAlignment(int) -> d
    boolean animate() -> p
    void resetState() -> q
com.sun.lwuit.ComboBox -> l:
    boolean actAsSpinnerDialog -> i
    boolean defaultIncludeSelectCancel -> j
    boolean includeSelectCancel -> k
    void setUIID(java.lang.String) -> a
    void laidOut() -> b_
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> a_
    void setSelectedIndex(int) -> d
    void setSelectedIndex(int,boolean) -> a
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void fireClicked() -> i
    void keyReleased(int) -> b
    void selectElement(int) -> e
    void pointerPressed(int,int) -> a
    void pointerDragged(int,int) -> c
    void pointerReleased(int,int) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    int getOrientation() -> f
com.sun.lwuit.Command -> m:
    boolean disposesDialog -> a
    com.sun.lwuit.Image icon -> b
    java.lang.String command -> c
    boolean enabled -> d
    int commandId -> e
    int getId() -> a
    java.lang.String getCommandName() -> b
    void setCommandName(java.lang.String) -> a
    com.sun.lwuit.Image getIcon() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    void setDisposesDialog(boolean) -> a
    boolean isDisposesDialog() -> d
    boolean isEnabled() -> e
    void setEnabled(boolean) -> b
com.sun.lwuit.Component -> n:
    java.lang.String selectText -> e
    boolean alwaysTensile -> f
    int tensileLength -> g
    boolean enabled -> h
    boolean hasLead -> a
    boolean tensileDragEnabled -> i
    boolean tensileHighlightEnabled -> j
    int tensileHighlightIntensity -> k
    boolean tactileTouch -> l
    boolean visible -> m
    boolean cellRenderer -> n
    com.sun.lwuit.geom.Rectangle bounds -> o
    com.sun.lwuit.geom.Rectangle painterBounds -> p
    int scrollX -> q
    int scrollY -> r
    boolean sizeRequestedByUser -> s
    com.sun.lwuit.geom.Dimension preferredSize -> t
    boolean scrollSizeRequestedByUser -> u
    com.sun.lwuit.geom.Dimension scrollSize -> b
    com.sun.lwuit.plaf.Style unSelectedStyle -> v
    com.sun.lwuit.plaf.Style pressedStyle -> w
    com.sun.lwuit.plaf.Style selectedStyle -> x
    com.sun.lwuit.plaf.Style disabledStyle -> y
    com.sun.lwuit.Container parent -> z
    boolean focused -> A
    com.sun.lwuit.util.EventDispatcher focusListeners -> B
    boolean handlesInput -> C
    boolean shouldCalcPreferredSize -> c
    boolean shouldCalcScrollSize -> d
    boolean focusable -> D
    boolean isScrollVisible -> E
    boolean repaintPending -> F
    boolean snapToGrid -> G
    int scrollOpacity -> H
    int scrollOpacityChangeSpeed -> I
    boolean smoothScrolling -> J
    int animationSpeed -> K
    com.sun.lwuit.animations.Motion animationMotion -> L
    com.sun.lwuit.animations.Motion draggedMotion -> M
    boolean dragActivated -> N
    int initialScrollY -> O
    int destScrollY -> P
    int lastScrollY -> Q
    int lastScrollX -> R
    boolean initialized -> S
    java.util.Hashtable clientProperties -> T
    com.sun.lwuit.geom.Rectangle dirtyRegion -> U
    java.lang.Object dirtyRegionLock -> V
    java.lang.String id -> W
    boolean rtl -> X
    java.lang.Object paintLockImage -> Y
    boolean dragAndDropInitialized -> Z
    com.sun.lwuit.Image dragImage -> aa
    com.sun.lwuit.Component dropTargetComponent -> ab
    java.lang.Class class$com$sun$lwuit$Component$BGPainter -> ac
    boolean isDragAndDropInitialized() -> r
    void initStyle() -> f
    int getX() -> s
    int getY() -> t
    boolean isVisible() -> u
    java.lang.Object getClientProperty(java.lang.String) -> b
    com.sun.lwuit.Component getLeadComponent() -> v
    void putClientProperty(java.lang.String,java.lang.Object) -> a
    com.sun.lwuit.geom.Rectangle getDirtyRegion() -> w
    void setDirtyRegion(com.sun.lwuit.geom.Rectangle) -> a
    void setVisible(boolean) -> a
    int getWidth() -> x
    int getHeight() -> y
    void setX(int) -> f
    void setY(int) -> g
    void setPreferredSize(com.sun.lwuit.geom.Dimension) -> a
    com.sun.lwuit.geom.Dimension getPreferredSize() -> z
    com.sun.lwuit.geom.Dimension getPreferredSizeWithMargin() -> A
    com.sun.lwuit.geom.Dimension getScrollDimension() -> B
    com.sun.lwuit.geom.Dimension calcScrollSize() -> C
    void setPreferredW(int) -> h
    void setPreferredH(int) -> i
    int getPreferredW() -> D
    int getPreferredH() -> E
    void setWidth(int) -> j
    void setHeight(int) -> k
    void setSize(com.sun.lwuit.geom.Dimension) -> b
    java.lang.String getUIID() -> F
    void setUIID(java.lang.String) -> a
    com.sun.lwuit.Container getParent() -> G
    void setParent(com.sun.lwuit.Container) -> a
    void addFocusListener(com.sun.lwuit.events.FocusListener) -> a
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void fireFocusGained() -> H
    void fireFocusLost() -> I
    void fireFocusGained(com.sun.lwuit.Component) -> a
    void setSelectCommandText(java.lang.String) -> c
    java.lang.String getSelectCommandText() -> J
    void fireFocusLost(com.sun.lwuit.Component) -> b
    void fireActionEvent() -> K
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    void paintBackgrounds(com.sun.lwuit.Graphics) -> b
    int getAbsoluteX() -> L
    int getAbsoluteY() -> M
    void paintInternal(com.sun.lwuit.Graphics,boolean) -> a
    void paintInternalImpl(com.sun.lwuit.Graphics,boolean) -> c
    int getScrollOpacity() -> N
    void paintComponent(com.sun.lwuit.Graphics) -> c
    void paintComponent(com.sun.lwuit.Graphics,boolean) -> b
    void paintGlassImpl(com.sun.lwuit.Graphics) -> d
    void drawPainters(com.sun.lwuit.Graphics,com.sun.lwuit.Component,com.sun.lwuit.Component,int,int,int,int) -> a
    com.sun.lwuit.plaf.Border getBorder() -> m
    void paintBackground(com.sun.lwuit.Graphics) -> e
    void paint(com.sun.lwuit.Graphics) -> a
    boolean isScrollable() -> O
    boolean isScrollableX() -> P
    boolean isScrollableY() -> Q
    int getScrollX() -> R
    int getScrollY() -> S
    void setScrollX(int) -> l
    void setScrollY(int) -> m
    void updateTensileHighlightIntensity() -> g
    int getBottomGap() -> T
    int getSideGap() -> U
    boolean contains(int,int) -> d
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.geom.Dimension preferredSize() -> h
    com.sun.lwuit.geom.Rectangle getBounds() -> V
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> a_
    boolean isFocusable() -> W
    void setFocusable(boolean) -> b
    void setShouldCalcPreferredSize(boolean) -> c
    boolean handlesInput() -> X
    void setHandlesInput(boolean) -> d
    boolean hasFocus() -> Y
    void setFocus(boolean) -> e
    com.sun.lwuit.Form getComponentForm() -> Z
    void repaint(com.sun.lwuit.Component) -> c
    void repaint() -> aa
    void repaint(int,int,int,int) -> a
    void longKeyPress(int) -> n
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void keyRepeated(int) -> c
    int getScrollAnimationSpeed() -> ab
    boolean isSmoothScrolling() -> ac
    void setSmoothScrolling(boolean) -> f
    void pointerHover(int[],int[]) -> a
    void clearDrag() -> ad
    void pointerHoverReleased(int[],int[]) -> b
    void pointerHoverPressed(int[],int[]) -> c
    void pointerDragged(int[],int[]) -> d
    void dragInitiated() -> k
    void drawDraggedImage(com.sun.lwuit.Graphics) -> f
    void drop(com.sun.lwuit.Component,int,int) -> a
    com.sun.lwuit.Component findDropTarget(com.sun.lwuit.Component,int,int) -> b
    void pointerDragged(int,int) -> c
    void pointerPressed(int[],int[]) -> e
    void pointerPressed(int,int) -> a
    void initDragAndDrop(int,int) -> e
    void longPointerPress(int,int) -> f
    void pointerReleased(int,int) -> b
    void startTensile(int,int) -> i
    void dragFinished(int,int) -> g
    void pointerReleaseImpl(int,int) -> j
    com.sun.lwuit.plaf.Style getStyle() -> ae
    boolean isPressedStyle() -> n
    com.sun.lwuit.plaf.Style getPressedStyle() -> af
    void setPressedStyle(com.sun.lwuit.plaf.Style) -> a
